session_id,src_ip,start,end,duration,cmd_count,unique_cmds,downloads,reward
152.140.147.202-1761540139-181,152.140.147.202,,,0,5,1,5,0.4
174.166.153.53-1761540116-439,174.166.153.53,,,0,5,1,5,0.4
107.198.28.196-1761540112-164,107.198.28.196,,,0,5,1,0,0.4
52.129.155.18-1761540111-14,52.129.155.18,,,0,5,1,0,0.4
73.97.14.29-1761540141-349,73.97.14.29,,,0,5,1,0,0.4
182.132.66.2-1761540116-445,182.132.66.2,,,0,5,1,5,0.4
12.139.189.225-1761540111-78,12.139.189.225,,,0,5,1,0,0.4
212.254.253.86-1761540116-404,212.254.253.86,,,0,0,0,0,0.0
146.162.20.47-1761540143-465,146.162.20.47,,,0,5,1,0,0.4
24.88.128.128-1761540113-199,24.88.128.128,,,0,5,1,0,0.4
219.179.21.180-1761540116-459,219.179.21.180,,,0,5,1,5,0.4
214.79.178.61-1761540111-52,214.79.178.61,,,0,5,1,0,0.4
217.33.154.98-1761540141-301,217.33.154.98,,,0,0,0,0,0.0
30.225.91.202-1761540112-139,30.225.91.202,,,0,5,1,5,0.4
191.215.98.161-1761540143-480,191.215.98.161,,,0,0,0,0,0.0
219.167.196.203-1761540138-38,219.167.196.203,,,0,0,0,5,0.0
205.201.191.151-1761540138-62,205.201.191.151,,,0,5,1,0,0.4
13.60.238.62-1761540140-267,13.60.238.62,,,0,0,0,0,0.0
196.240.15.95-1761540115-344,196.240.15.95,,,0,5,1,0,0.4
14.129.149.77-1761540114-248,14.129.149.77,,,0,5,1,5,0.4
135.34.149.162-1761540142-363,135.34.149.162,,,0,5,1,5,0.4
100.169.101.92-1761540117-498,100.169.101.92,,,0,5,1,0,0.4
149.150.10.159-1761540116-414,149.150.10.159,,,0,0,0,0,0.0
165.179.217.136-1761540141-277,165.179.217.136,,,0,5,1,5,0.4
98.103.54.97-1761540142-404,98.103.54.97,,,0,0,0,0,0.0
53.206.168.245-1761540137-4,53.206.168.245,,,0,5,1,0,0.4
122.177.205.54-1761540141-286,122.177.205.54,,,0,5,1,5,0.4
223.80.99.213-1761540111-37,223.80.99.213,,,0,0,0,0,0.0
122.208.221.15-1761540140-233,122.208.221.15,,,0,5,1,0,0.4
90.7.19.227-1761540141-347,90.7.19.227,,,0,5,1,0,0.4
62.36.118.170-1761540116-468,62.36.118.170,,,0,5,1,5,0.4
176.140.118.26-1761540137-1,176.140.118.26,,,0,5,1,5,0.4
77.41.22.219-1761540142-370,77.41.22.219,,,0,5,1,5,0.4
105.254.223.1-1761540113-203,105.254.223.1,,,0,0,0,0,0.0
216.220.2.165-1761540112-141,216.220.2.165,,,0,0,0,0,0.0
65.205.155.223-1761540115-369,65.205.155.223,,,0,5,1,0,0.4
167.124.226.244-1761540143-436,167.124.226.244,,,0,0,0,5,0.0
170.9.177.186-1761540142-372,170.9.177.186,,,0,5,1,0,0.4
72.209.132.228-1761540143-482,72.209.132.228,,,0,0,0,5,0.0
163.211.136.149-1761540141-341,163.211.136.149,,,0,0,0,0,0.0
112.187.222.227-1761540140-224,112.187.222.227,,,0,0,0,5,0.0
90.177.168.235-1761540139-188,90.177.168.235,,,0,5,1,0,0.4
202.175.62.93-1761540138-56,202.175.62.93,,,0,0,0,0,0.0
197.198.198.191-1761540139-153,197.198.198.191,,,0,5,1,0,0.4
66.192.52.128-1761540138-100,66.192.52.128,,,0,0,0,5,0.0
105.153.137.101-1761540114-260,105.153.137.101,,,0,0,0,5,0.0
96.88.128.75-1761540142-427,96.88.128.75,,,0,5,1,5,0.4
117.203.53.176-1761540111-65,117.203.53.176,,,0,5,1,0,0.4
138.240.102.93-1761540116-407,138.240.102.93,,,0,5,1,5,0.4
193.58.10.169-1761540137-31,193.58.10.169,,,0,5,1,0,0.4
23.198.192.240-1761540116-423,23.198.192.240,,,0,0,0,0,0.0
41.103.85.19-1761540112-116,41.103.85.19,,,0,0,0,0,0.0
51.50.161.56-1761540113-214,51.50.161.56,,,0,0,0,0,0.0
200.168.103.84-1761540113-198,200.168.103.84,,,0,5,1,0,0.4
148.187.144.132-1761540111-73,148.187.144.132,,,0,5,1,5,0.4
53.125.211.108-1761540111-63,53.125.211.108,,,0,0,0,0,0.0
59.221.112.6-1761540140-235,59.221.112.6,,,0,5,1,5,0.4
112.85.104.57-1761540114-322,112.85.104.57,,,0,0,0,0,0.0
167.169.157.229-1761540111-62,167.169.157.229,,,0,5,1,0,0.4
85.158.186.158-1761540115-335,85.158.186.158,,,0,5,1,5,0.4
175.225.13.17-1761540115-340,175.225.13.17,,,0,0,0,0,0.0
41.36.84.5-1761540111-68,41.36.84.5,,,0,5,1,0,0.4
60.225.190.210-1761540140-246,60.225.190.210,,,0,5,1,5,0.4
104.0.226.194-1761540116-446,104.0.226.194,,,0,0,0,5,0.0
210.23.230.19-1761540137-17,210.23.230.19,,,0,5,1,5,0.4
71.52.122.143-1761540141-342,71.52.122.143,,,0,5,1,0,0.4
74.234.209.159-1761540113-194,74.234.209.159,,,0,5,1,5,0.4
48.217.113.165-1761540110-10,48.217.113.165,,,0,5,1,0,0.4
148.23.145.43-1761540142-381,148.23.145.43,,,0,0,0,0,0.0
197.213.137.235-1761540116-469,197.213.137.235,,,0,5,1,0,0.4
173.170.152.206-1761540139-171,173.170.152.206,,,0,0,0,0,0.0
213.224.210.90-1761540138-102,213.224.210.90,,,0,0,0,5,0.0
129.186.92.232-1761540116-465,129.186.92.232,,,0,5,1,5,0.4
216.133.192.118-1761540140-232,216.133.192.118,,,0,0,0,0,0.0
30.184.80.197-1761540138-51,30.184.80.197,,,0,0,0,0,0.0
114.251.25.213-1761540138-93,114.251.25.213,,,0,5,1,5,0.4
38.70.39.156-1761540117-486,38.70.39.156,,,0,5,1,5,0.4
112.132.126.129-1761540142-396,112.132.126.129,,,0,0,0,0,0.0
93.128.22.176-1761540113-213,93.128.22.176,,,0,5,1,0,0.4
144.169.250.223-1761540112-98,144.169.250.223,,,0,5,1,5,0.4
154.246.215.15-1761540113-233,154.246.215.15,,,0,0,0,5,0.0
37.145.193.135-1761540116-455,37.145.193.135,,,0,0,0,0,0.0
152.7.78.30-1761540117-483,152.7.78.30,,,0,5,1,5,0.4
144.123.78.25-1761540115-354,144.123.78.25,,,0,5,1,5,0.4
84.77.227.209-1761540140-202,84.77.227.209,,,0,5,1,0,0.4
131.181.221.83-1761540117-491,131.181.221.83,,,0,5,1,5,0.4
220.31.101.94-1761540139-154,220.31.101.94,,,0,5,1,5,0.4
86.9.44.231-1761540137-32,86.9.44.231,,,0,5,1,5,0.4
92.105.232.205-1761540138-40,92.105.232.205,,,0,5,1,0,0.4
150.34.151.53-1761540113-173,150.34.151.53,,,0,0,0,5,0.0
38.62.68.141-1761540140-205,38.62.68.141,,,0,5,1,0,0.4
147.35.205.32-1761540114-269,147.35.205.32,,,0,0,0,0,0.0
181.251.8.77-1761540139-130,181.251.8.77,,,0,5,1,0,0.4
58.232.173.133-1761540142-366,58.232.173.133,,,0,5,1,5,0.4
162.202.78.28-1761540111-59,162.202.78.28,,,0,5,1,5,0.4
141.219.60.11-1761540115-346,141.219.60.11,,,0,5,1,0,0.4
89.124.135.86-1761540143-450,89.124.135.86,,,0,0,0,0,0.0
119.249.38.33-1761540138-86,119.249.38.33,,,0,0,0,0,0.0
6.207.55.248-1761540138-113,6.207.55.248,,,0,5,1,0,0.4
15.194.19.19-1761540112-97,15.194.19.19,,,0,0,0,0,0.0
5.38.242.211-1761540143-495,5.38.242.211,,,0,5,1,5,0.4
65.187.3.134-1761540111-16,65.187.3.134,,,0,0,0,0,0.0
104.201.102.194-1761540115-329,104.201.102.194,,,0,5,1,0,0.4
188.169.85.200-1761540115-378,188.169.85.200,,,0,0,0,0,0.0
56.35.51.60-1761540112-163,56.35.51.60,,,0,5,1,0,0.4
121.241.227.225-1761540114-279,121.241.227.225,,,0,5,1,5,0.4
207.32.224.196-1761540142-414,207.32.224.196,,,0,0,0,0,0.0
189.42.49.210-1761540141-316,189.42.49.210,,,0,5,1,0,0.4
16.143.68.96-1761540142-390,16.143.68.96,,,0,5,1,0,0.4
70.140.209.63-1761540143-459,70.140.209.63,,,0,0,0,0,0.0
82.252.218.111-1761540114-250,82.252.218.111,,,0,5,1,0,0.4
221.29.221.53-1761540110-3,221.29.221.53,,,0,5,1,5,0.4
36.70.92.153-1761540113-215,36.70.92.153,,,0,5,1,0,0.4
132.208.13.250-1761540114-259,132.208.13.250,,,0,5,1,5,0.4
210.246.174.192-1761540113-222,210.246.174.192,,,0,0,0,0,0.0
77.232.84.136-1761540114-253,77.232.84.136,,,0,5,1,0,0.4
222.168.156.158-1761540140-211,222.168.156.158,,,0,5,1,0,0.4
143.64.200.150-1761540139-183,143.64.200.150,,,0,5,1,0,0.4
102.48.31.168-1761540113-200,102.48.31.168,,,0,5,1,0,0.4
5.74.158.67-1761540138-61,5.74.158.67,,,0,5,1,5,0.4
75.127.147.221-1761540115-363,75.127.147.221,,,0,0,0,0,0.0
190.95.183.129-1761540112-122,190.95.183.129,,,0,0,0,0,0.0
207.130.230.180-1761540140-270,207.130.230.180,,,0,0,0,0,0.0
100.235.57.247-1761540137-11,100.235.57.247,,,0,5,1,0,0.4
200.196.77.77-1761540111-86,200.196.77.77,,,0,5,1,0,0.4
30.105.54.165-1761540114-308,30.105.54.165,,,0,5,1,5,0.4
46.170.27.217-1761540115-365,46.170.27.217,,,0,5,1,5,0.4
91.180.52.204-1761540142-360,91.180.52.204,,,0,5,1,0,0.4
97.250.150.230-1761540139-191,97.250.150.230,,,0,0,0,0,0.0
49.148.142.6-1761540140-207,49.148.142.6,,,0,0,0,0,0.0
24.100.242.32-1761540141-315,24.100.242.32,,,0,0,0,5,0.0
96.182.150.88-1761540112-133,96.182.150.88,,,0,0,0,0,0.0
41.166.25.124-1761540111-79,41.166.25.124,,,0,5,1,0,0.4
61.218.154.17-1761540142-402,61.218.154.17,,,0,5,1,5,0.4
132.53.37.39-1761540116-441,132.53.37.39,,,0,5,1,0,0.4
155.70.229.225-1761540112-106,155.70.229.225,,,0,5,1,0,0.4
136.251.170.94-1761540142-399,136.251.170.94,,,0,5,1,0,0.4
166.7.74.4-1761540143-476,166.7.74.4,,,0,5,1,0,0.4
129.78.54.241-1761540117-495,129.78.54.241,,,0,5,1,0,0.4
30.248.214.17-1761540139-156,30.248.214.17,,,0,5,1,5,0.4
122.117.171.186-1761540141-307,122.117.171.186,,,0,0,0,5,0.0
44.109.91.54-1761540111-77,44.109.91.54,,,0,0,0,5,0.0
22.158.85.122-1761540116-475,22.158.85.122,,,0,5,1,5,0.4
111.120.96.82-1761540139-124,111.120.96.82,,,0,5,1,0,0.4
175.172.201.118-1761540113-183,175.172.201.118,,,0,5,1,5,0.4
147.151.60.174-1761540112-112,147.151.60.174,,,0,5,1,0,0.4
129.170.119.203-1761540139-178,129.170.119.203,,,0,0,0,0,0.0
108.125.209.172-1761540113-224,108.125.209.172,,,0,5,1,0,0.4
43.135.235.29-1761540141-338,43.135.235.29,,,0,5,1,0,0.4
180.17.131.72-1761540115-352,180.17.131.72,,,0,0,0,0,0.0
48.41.156.60-1761540137-28,48.41.156.60,,,0,0,0,0,0.0
40.40.210.192-1761540111-34,40.40.210.192,,,0,0,0,0,0.0
202.117.82.192-1761540142-365,202.117.82.192,,,0,0,0,0,0.0
67.72.113.250-1761540111-39,67.72.113.250,,,0,5,1,5,0.4
144.109.180.220-1761540138-111,144.109.180.220,,,0,0,0,0,0.0
187.118.87.80-1761540113-234,187.118.87.80,,,0,5,1,5,0.4
175.171.74.11-1761540111-40,175.171.74.11,,,0,5,1,5,0.4
124.222.240.23-1761540141-317,124.222.240.23,,,0,0,0,5,0.0
216.64.31.76-1761540143-452,216.64.31.76,,,0,5,1,0,0.4
102.48.208.168-1761540142-373,102.48.208.168,,,0,5,1,5,0.4
22.5.116.122-1761540140-226,22.5.116.122,,,0,0,0,0,0.0
138.70.55.91-1761540112-91,138.70.55.91,,,0,5,1,0,0.4
38.12.8.187-1761540113-244,38.12.8.187,,,0,5,1,5,0.4
9.38.185.241-1761540142-424,9.38.185.241,,,0,0,0,5,0.0
215.229.14.31-1761540139-116,215.229.14.31,,,0,5,1,5,0.4
92.102.192.169-1761540112-157,92.102.192.169,,,0,0,0,0,0.0
91.173.154.75-1761540114-315,91.173.154.75,,,0,0,0,0,0.0
137.179.148.5-1761540142-403,137.179.148.5,,,0,5,1,0,0.4
168.38.181.61-1761540140-269,168.38.181.61,,,0,5,1,0,0.4
222.106.117.246-1761540138-66,222.106.117.246,,,0,0,0,0,0.0
96.90.19.215-1761540140-255,96.90.19.215,,,0,0,0,0,0.0
125.156.189.101-1761540141-340,125.156.189.101,,,0,0,0,0,0.0
82.226.154.31-1761540111-50,82.226.154.31,,,0,0,0,0,0.0
137.201.66.64-1761540116-478,137.201.66.64,,,0,5,1,0,0.4
118.177.61.57-1761540114-305,118.177.61.57,,,0,0,0,5,0.0
83.149.159.161-1761540113-235,83.149.159.161,,,0,0,0,5,0.0
113.24.46.149-1761540114-323,113.24.46.149,,,0,5,1,5,0.4
22.192.164.217-1761540112-165,22.192.164.217,,,0,5,1,0,0.4
101.150.174.172-1761540112-93,101.150.174.172,,,0,0,0,0,0.0
160.106.65.138-1761540142-401,160.106.65.138,,,0,5,1,0,0.4
91.143.228.147-1761540137-36,91.143.228.147,,,0,5,1,5,0.4
95.174.65.124-1761540115-382,95.174.65.124,,,0,0,0,0,0.0
179.249.244.204-1761540141-329,179.249.244.204,,,0,5,1,5,0.4
87.233.163.103-1761540140-227,87.233.163.103,,,0,0,0,0,0.0
75.121.217.48-1761540142-382,75.121.217.48,,,0,0,0,5,0.0
4.219.105.139-1761540112-140,4.219.105.139,,,0,5,1,5,0.4
83.165.218.105-1761540111-60,83.165.218.105,,,0,5,1,5,0.4
198.227.138.82-1761540141-345,198.227.138.82,,,0,0,0,0,0.0
75.70.73.128-1761540111-49,75.70.73.128,,,0,5,1,0,0.4
186.52.244.181-1761540112-108,186.52.244.181,,,0,5,1,5,0.4
23.121.120.140-1761540142-425,23.121.120.140,,,0,5,1,0,0.4
211.80.73.119-1761540138-63,211.80.73.119,,,0,0,0,0,0.0
206.204.233.181-1761540115-374,206.204.233.181,,,0,5,1,0,0.4
85.189.219.50-1761540116-449,85.189.219.50,,,0,0,0,0,0.0
215.221.188.228-1761540143-446,215.221.188.228,,,0,0,0,0,0.0
160.7.46.157-1761540115-349,160.7.46.157,,,0,5,1,5,0.4
47.6.89.178-1761540140-242,47.6.89.178,,,0,5,1,0,0.4
39.127.94.12-1761540110-7,39.127.94.12,,,0,5,1,5,0.4
199.242.236.131-1761540111-19,199.242.236.131,,,0,5,1,0,0.4
129.218.212.101-1761540115-360,129.218.212.101,,,0,0,0,5,0.0
139.146.1.211-1761540113-186,139.146.1.211,,,0,5,1,5,0.4
132.175.181.209-1761540114-263,132.175.181.209,,,0,0,0,5,0.0
39.128.165.125-1761540142-375,39.128.165.125,,,0,5,1,5,0.4
130.38.92.115-1761540116-452,130.38.92.115,,,0,0,0,5,0.0
77.6.40.39-1761540113-208,77.6.40.39,,,0,5,1,0,0.4
222.127.32.69-1761540115-387,222.127.32.69,,,0,5,1,5,0.4
179.31.207.190-1761540114-304,179.31.207.190,,,0,0,0,5,0.0
13.70.12.9-1761540116-405,13.70.12.9,,,0,0,0,0,0.0
16.217.163.32-1761540143-445,16.217.163.32,,,0,5,1,5,0.4
120.63.112.166-1761540111-46,120.63.112.166,,,0,5,1,0,0.4
53.13.180.144-1761540143-481,53.13.180.144,,,0,5,1,5,0.4
104.147.6.231-1761540141-305,104.147.6.231,,,0,0,0,0,0.0
205.10.62.77-1761540140-230,205.10.62.77,,,0,0,0,0,0.0
83.80.47.49-1761540143-493,83.80.47.49,,,0,5,1,5,0.4
97.143.90.16-1761540138-109,97.143.90.16,,,0,5,1,5,0.4
47.235.119.153-1761540111-83,47.235.119.153,,,0,5,1,0,0.4
11.104.58.183-1761540137-33,11.104.58.183,,,0,5,1,0,0.4
156.193.72.175-1761540115-355,156.193.72.175,,,0,5,1,0,0.4
157.114.51.41-1761540143-431,157.114.51.41,,,0,5,1,5,0.4
21.82.102.69-1761540142-395,21.82.102.69,,,0,5,1,0,0.4
125.125.205.248-1761540112-136,125.125.205.248,,,0,5,1,0,0.4
177.17.131.129-1761540114-280,177.17.131.129,,,0,0,0,5,0.0
115.13.50.76-1761540137-7,115.13.50.76,,,0,5,1,0,0.4
40.143.108.38-1761540111-57,40.143.108.38,,,0,5,1,0,0.4
147.137.67.143-1761540143-478,147.137.67.143,,,0,0,0,0,0.0
26.235.95.184-1761540114-252,26.235.95.184,,,0,5,1,0,0.4
148.39.94.132-1761540114-273,148.39.94.132,,,0,0,0,5,0.0
123.19.204.14-1761540115-390,123.19.204.14,,,0,5,1,0,0.4
84.46.73.227-1761540140-257,84.46.73.227,,,0,5,1,0,0.4
12.196.31.93-1761540142-389,12.196.31.93,,,0,5,1,0,0.4
142.7.220.100-1761540142-386,142.7.220.100,,,0,5,1,0,0.4
12.203.63.191-1761540141-304,12.203.63.191,,,0,5,1,0,0.4
150.186.46.118-1761540113-221,150.186.46.118,,,0,0,0,5,0.0
63.160.64.34-1761540141-334,63.160.64.34,,,0,0,0,0,0.0
189.132.16.166-1761540113-187,189.132.16.166,,,0,5,1,5,0.4
6.120.113.94-1761540140-201,6.120.113.94,,,0,5,1,5,0.4
32.163.139.98-1761540141-274,32.163.139.98,,,0,5,1,5,0.4
130.245.106.211-1761540114-292,130.245.106.211,,,0,0,0,0,0.0
12.136.42.221-1761540111-48,12.136.42.221,,,0,5,1,5,0.4
51.186.120.49-1761540142-397,51.186.120.49,,,0,5,1,0,0.4
56.92.82.72-1761540143-437,56.92.82.72,,,0,5,1,0,0.4
186.159.82.150-1761540142-371,186.159.82.150,,,0,5,1,0,0.4
69.181.118.48-1761540113-219,69.181.118.48,,,0,0,0,0,0.0
82.240.192.10-1761540116-413,82.240.192.10,,,0,5,1,0,0.4
127.78.218.241-1761540115-326,127.78.218.241,,,0,0,0,0,0.0
97.175.147.9-1761540141-337,97.175.147.9,,,0,5,1,5,0.4
6.49.90.189-1761540139-148,6.49.90.189,,,0,5,1,0,0.4
189.36.98.187-1761540114-255,189.36.98.187,,,0,5,1,0,0.4
161.215.18.191-1761540116-429,161.215.18.191,,,0,5,1,5,0.4
87.127.12.123-1761540112-158,87.127.12.123,,,0,5,1,0,0.4
111.119.212.243-1761540117-490,111.119.212.243,,,0,0,0,5,0.0
201.175.231.167-1761540138-78,201.175.231.167,,,0,0,0,0,0.0
179.175.134.63-1761540116-463,179.175.134.63,,,0,5,1,0,0.4
32.118.218.39-1761540116-461,32.118.218.39,,,0,0,0,0,0.0
183.223.141.230-1761540143-428,183.223.141.230,,,0,5,1,0,0.4
57.191.231.141-1761540115-386,57.191.231.141,,,0,0,0,0,0.0
200.41.21.67-1761540143-440,200.41.21.67,,,0,5,1,5,0.4
215.25.39.211-1761540143-484,215.25.39.211,,,0,5,1,5,0.4
213.57.239.170-1761540116-411,213.57.239.170,,,0,5,1,5,0.4
177.26.234.151-1761540139-118,177.26.234.151,,,0,0,0,0,0.0
2.185.70.116-1761540111-56,2.185.70.116,,,0,0,0,0,0.0
51.63.155.31-1761540114-265,51.63.155.31,,,0,0,0,0,0.0
107.221.95.68-1761540141-279,107.221.95.68,,,0,0,0,0,0.0
50.33.11.236-1761540112-90,50.33.11.236,,,0,5,1,5,0.4
134.115.155.22-1761540138-83,134.115.155.22,,,0,5,1,0,0.4
206.243.82.205-1761540139-187,206.243.82.205,,,0,5,1,5,0.4
199.52.93.207-1761540114-266,199.52.93.207,,,0,5,1,0,0.4
29.74.32.176-1761540141-285,29.74.32.176,,,0,0,0,0,0.0
38.75.126.214-1761540116-464,38.75.126.214,,,0,0,0,0,0.0
165.124.96.152-1761540143-496,165.124.96.152,,,0,0,0,0,0.0
152.160.196.201-1761540142-376,152.160.196.201,,,0,0,0,0,0.0
196.33.210.75-1761540141-287,196.33.210.75,,,0,0,0,0,0.0
10.139.233.155-1761540114-291,10.139.233.155,,,0,5,1,5,0.4
149.101.101.6-1761540116-467,149.101.101.6,,,0,0,0,5,0.0
56.206.152.128-1761540113-232,56.206.152.128,,,0,5,1,0,0.4
172.200.229.132-1761540114-298,172.200.229.132,,,0,5,1,0,0.4
146.77.170.4-1761540138-67,146.77.170.4,,,0,5,1,0,0.4
102.20.167.7-1761540138-108,102.20.167.7,,,0,5,1,0,0.4
56.199.71.58-1761540116-424,56.199.71.58,,,0,5,1,0,0.4
122.27.107.170-1761540113-223,122.27.107.170,,,0,5,1,0,0.4
165.149.81.6-1761540139-155,165.149.81.6,,,0,5,1,5,0.4
36.255.168.214-1761540114-251,36.255.168.214,,,0,5,1,0,0.4
28.98.192.15-1761540139-160,28.98.192.15,,,0,5,1,5,0.4
13.58.15.85-1761540115-376,13.58.15.85,,,0,0,0,0,0.0
93.246.25.98-1761540142-364,93.246.25.98,,,0,5,1,0,0.4
4.220.178.175-1761540138-46,4.220.178.175,,,0,5,1,0,0.4
103.122.11.144-1761540114-247,103.122.11.144,,,0,0,0,0,0.0
49.158.165.69-1761540140-192,49.158.165.69,,,0,0,0,5,0.0
136.166.73.56-1761540112-142,136.166.73.56,,,0,5,1,5,0.4
157.6.57.49-1761540138-60,157.6.57.49,,,0,5,1,5,0.4
144.9.51.251-1761540143-497,144.9.51.251,,,0,0,0,0,0.0
162.235.190.21-1761540113-195,162.235.190.21,,,0,5,1,0,0.4
100.200.3.126-1761540141-281,100.200.3.126,,,0,5,1,0,0.4
159.11.26.250-1761540111-26,159.11.26.250,,,0,5,1,0,0.4
196.87.94.172-1761540141-344,196.87.94.172,,,0,0,0,0,0.0
11.123.255.165-1761540113-245,11.123.255.165,,,0,5,1,0,0.4
219.72.4.93-1761540141-339,219.72.4.93,,,0,5,1,0,0.4
28.102.115.198-1761540138-87,28.102.115.198,,,0,5,1,5,0.4
18.241.136.157-1761540116-421,18.241.136.157,,,0,5,1,5,0.4
64.204.254.96-1761540143-470,64.204.254.96,,,0,0,0,5,0.0
58.211.163.33-1761540139-165,58.211.163.33,,,0,5,1,0,0.4
24.160.91.43-1761540139-123,24.160.91.43,,,0,0,0,0,0.0
90.250.69.15-1761540138-49,90.250.69.15,,,0,0,0,0,0.0
102.147.131.29-1761540112-99,102.147.131.29,,,0,0,0,0,0.0
78.16.225.253-1761540141-292,78.16.225.253,,,0,5,1,0,0.4
64.177.248.83-1761540140-221,64.177.248.83,,,0,0,0,0,0.0
28.50.113.149-1761540116-481,28.50.113.149,,,0,0,0,5,0.0
109.83.112.199-1761540139-169,109.83.112.199,,,0,5,1,0,0.4
213.240.78.40-1761540114-316,213.240.78.40,,,0,5,1,0,0.4
220.12.89.58-1761540139-176,220.12.89.58,,,0,0,0,0,0.0
194.103.38.72-1761540114-270,194.103.38.72,,,0,0,0,0,0.0
174.251.53.82-1761540138-59,174.251.53.82,,,0,0,0,0,0.0
183.240.81.104-1761540138-107,183.240.81.104,,,0,5,1,0,0.4
13.21.138.63-1761540114-268,13.21.138.63,,,0,5,1,0,0.4
211.144.111.212-1761540140-216,211.144.111.212,,,0,0,0,0,0.0
154.191.38.124-1761540138-77,154.191.38.124,,,0,0,0,0,0.0
174.144.175.109-1761540112-120,174.144.175.109,,,0,5,1,5,0.4
5.88.81.27-1761540138-104,5.88.81.27,,,0,0,0,0,0.0
28.146.55.235-1761540114-256,28.146.55.235,,,0,0,0,0,0.0
94.69.120.41-1761540113-207,94.69.120.41,,,0,5,1,5,0.4
56.201.218.154-1761540116-447,56.201.218.154,,,0,5,1,5,0.4
87.165.37.5-1761540111-70,87.165.37.5,,,0,5,1,5,0.4
186.115.219.125-1761540140-252,186.115.219.125,,,0,0,0,5,0.0
89.47.60.98-1761540116-450,89.47.60.98,,,0,0,0,5,0.0
155.195.156.5-1761540113-191,155.195.156.5,,,0,0,0,0,0.0
68.230.29.208-1761540111-53,68.230.29.208,,,0,0,0,5,0.0
183.64.40.86-1761540115-358,183.64.40.86,,,0,5,1,5,0.4
127.169.102.165-1761540137-3,127.169.102.165,,,0,5,1,5,0.4
58.44.145.131-1761540113-189,58.44.145.131,,,0,5,1,5,0.4
74.174.70.163-1761540113-242,74.174.70.163,,,0,0,0,5,0.0
166.35.108.85-1761540139-147,166.35.108.85,,,0,0,0,5,0.0
25.179.177.196-1761540140-204,25.179.177.196,,,0,5,1,0,0.4
82.199.242.128-1761540115-359,82.199.242.128,,,0,5,1,5,0.4
188.219.191.168-1761540140-234,188.219.191.168,,,0,5,1,0,0.4
221.191.44.163-1761540115-337,221.191.44.163,,,0,5,1,5,0.4
66.20.162.94-1761540116-425,66.20.162.94,,,0,5,1,5,0.4
209.136.211.10-1761540137-8,209.136.211.10,,,0,5,1,5,0.4
16.130.240.83-1761540138-89,16.130.240.83,,,0,5,1,0,0.4
6.104.96.148-1761540115-366,6.104.96.148,,,0,5,1,0,0.4
61.99.246.34-1761540140-244,61.99.246.34,,,0,0,0,0,0.0
63.130.251.206-1761540116-420,63.130.251.206,,,0,5,1,0,0.4
16.14.244.228-1761540142-422,16.14.244.228,,,0,5,1,0,0.4
117.207.79.112-1761540142-353,117.207.79.112,,,0,5,1,5,0.4
16.91.3.245-1761540111-55,16.91.3.245,,,0,0,0,5,0.0
147.111.123.64-1761540139-182,147.111.123.64,,,0,0,0,0,0.0
29.234.118.142-1761540111-75,29.234.118.142,,,0,5,1,0,0.4
24.195.203.160-1761540114-318,24.195.203.160,,,0,5,1,0,0.4
82.38.158.179-1761540114-287,82.38.158.179,,,0,5,1,5,0.4
145.38.78.14-1761540113-236,145.38.78.14,,,0,5,1,5,0.4
32.238.36.61-1761540117-493,32.238.36.61,,,0,0,0,0,0.0
205.64.249.207-1761540111-30,205.64.249.207,,,0,5,1,0,0.4
37.9.211.126-1761540139-117,37.9.211.126,,,0,0,0,0,0.0
38.220.35.171-1761540113-188,38.220.35.171,,,0,5,1,0,0.4
155.191.77.224-1761540115-396,155.191.77.224,,,0,5,1,5,0.4
144.47.205.223-1761540141-318,144.47.205.223,,,0,0,0,5,0.0
119.220.200.231-1761540139-122,119.220.200.231,,,0,5,1,5,0.4
223.63.153.66-1761540139-177,223.63.153.66,,,0,0,0,5,0.0
222.2.75.175-1761540112-143,222.2.75.175,,,0,5,1,5,0.4
101.74.156.191-1761540115-361,101.74.156.191,,,0,5,1,5,0.4
175.21.43.126-1761540138-81,175.21.43.126,,,0,5,1,0,0.4
106.238.51.9-1761540141-323,106.238.51.9,,,0,5,1,5,0.4
207.146.87.46-1761540140-241,207.146.87.46,,,0,5,1,0,0.4
220.50.69.127-1761540141-335,220.50.69.127,,,0,0,0,5,0.0
85.21.229.78-1761540114-303,85.21.229.78,,,0,5,1,5,0.4
182.66.226.222-1761540137-18,182.66.226.222,,,0,5,1,5,0.4
143.106.32.238-1761540143-461,143.106.32.238,,,0,5,1,0,0.4
165.162.127.189-1761540138-68,165.162.127.189,,,0,5,1,0,0.4
193.255.14.40-1761540111-38,193.255.14.40,,,0,0,0,0,0.0
22.233.223.149-1761540111-42,22.233.223.149,,,0,5,1,5,0.4
17.61.78.40-1761540111-82,17.61.78.40,,,0,5,1,0,0.4
115.125.31.227-1761540111-25,115.125.31.227,,,0,5,1,0,0.4
41.47.131.228-1761540140-222,41.47.131.228,,,0,0,0,5,0.0
179.107.26.162-1761540115-364,179.107.26.162,,,0,0,0,5,0.0
79.66.140.199-1761540112-118,79.66.140.199,,,0,5,1,0,0.4
33.215.48.227-1761540114-278,33.215.48.227,,,0,5,1,0,0.4
179.109.98.181-1761540111-80,179.109.98.181,,,0,5,1,5,0.4
48.163.221.196-1761540142-419,48.163.221.196,,,0,5,1,5,0.4
